Ano-calendário;Competência;Orçamento;Descrição;Valor da Receita Tributária;Percentual do PIB
2013;Tributos do Governo Federal;Demais - Governo Federal;Cota-Parte Contrib. Sindical;533,4000145;0,000100045
2013;Tributos do Governo Estadual;Governo Estadual;Tributos do Governo Estadual;438797,8977;0,08230106
2013;Tributos do Governo Estadual;Governo Estadual;ICMS;363189,9176;0,068120006
2013;Tributos do Governo Estadual;Governo Estadual;IPVA;29232,08094;0,005482778
2013;Tributos do Governo Estadual;Governo Estadual;ITCD;4142,18106;0,000776909
2013;Tributos do Governo Estadual;Governo Estadual;Contrib. Regime Próprio Previd. Est.;16493,77563;0,003093577
2013;Tributos do Governo Estadual;Governo Estadual;Outros Tributos Estaduais;25739,94248;0,004827791
2013;Tributos do Governo Municipal;Governo Municipal;Tributos do Governo Municipal;100370,4071;0,018825503
2013;Tributos do Governo Municipal;Governo Municipal;ISS;47959,64625;0,008995325
2013;Tributos do Governo Municipal;Governo Municipal;IPTU;23995,9017;0,004500678
2013;Tributos do Governo Municipal;Governo Municipal;ITBI;9748,639163;0,001828458
2013;Tributos do Governo Municipal;Governo Municipal;Contrib. Regime Próprio Previd. Mun.;7652,270256;0,001435262
2013;Tributos do Governo Municipal;Governo Municipal;Outros Tributos Municipais;11013,94974;0,00206578
2014;Total dos Tributos União;União;Total da Receita Tributária;1840300,786;0,318448824
2014;Tributos do Governo Federal;Orçamento Fiscal;Tributos do Governo Federal;1259897,745;0,21801488
2014;Tributos do Governo Federal;Orçamento Fiscal;Orçamento Fiscal;446679,8859;0,077294258
2014;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Total;319512,4723;0,05528899
2014;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Pessoas Físicas;25782,0903;0,004461377
2014;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Pessoas Jurídicas;109019,9638;0,018865003
2014;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Retido na Fonte;184710,4182;0,03196261
2014;Tributos do Governo Federal;Orçamento Fiscal;Imposto sobre Produtos Industrializados;49201,54583;0,00851392
2014;Tributos do Governo Federal;Orçamento Fiscal;Imposto sobre Operações Financeiras;29756,15212;0,005149056
2014;Tributos do Governo Federal;Orçamento Fiscal;Impostos sobre o Comércio Exterior;36773,71968;0,006363388
2014;Tributos do Governo Federal;Orçamento Fiscal;Taxas Federais;4989,094804;0,000863322
2014;Tributos do Governo Federal;Orçamento Fiscal;Cota-Parte Ad Fr. Ren. Mar. Mercante;3203,541474;0,000554346
2014;Tributos do Governo Federal;Orçamento Fiscal;Contrib. Custeio Pensões Militares;2343,239613;0,000405478
2014;Tributos do Governo Federal;Orçamento Fiscal;Imposto Territorial Rural;900,1201186;0,000155758
2014;Tributos do Governo Federal;Orçamento Seguridade Social;Orçamento Seguridade Social;660695,5416;0,114327897
2014;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição para a Previdência Social;316375,5064;0,054746164
2014;Tributos do Governo Federal;Orçamento Seguridade Social;Cofins;194696,2856;0,033690581
2014;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição Social sobre o Lucro Líquido;62331,82886;0,010786007
2014;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição para o PIS/Pasep;51441,21704;0,008901477
2014;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. Seg. Soc. Servidor Público - CPSS;26808,87436;0,004639054
2014;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. s/ Receita de Concursos e Progn.;4768,777052;0,000825197
2014;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. Partic. Seguro DPVAT;3968,898552;0,000686785
2014;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuições Rurais;304,1536962;5,26E-05
2014;Tributos do Governo Federal;Demais - Governo Federal;Demais;152522,3178;0,026392725
2014;Tributos do Governo Federal;Demais - Governo Federal;Contribuição para o FGTS;108781,7167;0,018823776
2014;Tributos do Governo Federal;Demais - Governo Federal;Salário Educação;18410,69467;0,003185818
2014;Tributos do Governo Federal;Demais - Governo Federal;Contribuições para o Sistema S;16884,41734;0,002921709
2014;Tributos do Governo Federal;Demais - Governo Federal;Cide Combustíveis;25,70993361;4,45E-06
2014;Tributos do Governo Federal;Demais - Governo Federal;Cide Remessas;2498,74138;0,000432387
2014;Tributos do Governo Federal;Demais - Governo Federal;Outras Contribuições Federais;2739,968559;0,000474129
2014;Tributos do Governo Federal;Demais - Governo Federal;Contr. s/ Rec. Empr. Telecomun.;1628,141245;0,000281736
2014;Tributos do Governo Federal;Demais - Governo Federal;Dívida Ativa Outros Trib. e Contrib.;144,9792294;2,51E-05
2014;Tributos do Governo Federal;Demais - Governo Federal;Contrib. S/Rec.Concess.Permiss.Energ.Elet.;813,4454586;0,00014076
2014;Tributos do Governo Federal;Demais - Governo Federal;Cota-Parte Contrib. Sindical;594,5033014;0,000102874
2014;Tributos do Governo Estadual;Governo Estadual;Tributos do Governo Estadual;468639,0568;0,081094111
2014;Tributos do Governo Estadual;Governo Estadual;ICMS;384286,9121;0,06649767
2014;Tributos do Governo Estadual;Governo Estadual;IPVA;32452,95945;0,005615716
2014;Tributos do Governo Estadual;Governo Estadual;ITCD;4698,159531;0,000812978
2014;Tributos do Governo Estadual;Governo Estadual;Contrib. Regime Próprio Previd. Est.;19910,40392;0,003445331
2014;Tributos do Governo Estadual;Governo Estadual;Outros Tributos Estaduais;27290,62185;0,004722416
2014;Tributos do Governo Municipal;Governo Municipal;Tributos do Governo Municipal;111763,9841;0,019339833
2014;Tributos do Governo Municipal;Governo Municipal;ISS;53887,5991;0,009324803
2014;Tributos do Governo Municipal;Governo Municipal;IPTU;26773,04501;0,004632854
2014;Tributos do Governo Municipal;Governo Municipal;ITBI;10507,14892;0,001818175
2014;Tributos do Governo Municipal;Governo Municipal;Contrib. Regime Próprio Previd. Mun.;8267,894917;0,001430691
2014;Tributos do Governo Municipal;Governo Municipal;Outros Tributos Municipais;12328,29618;0,00213331
2015;Total dos Tributos União;União;Total da Receita Tributária;1924636,151;0,320998086
2015;Tributos do Governo Federal;Orçamento Fiscal;Tributos do Governo Federal;1314852,89;0,219296131
2015;Tributos do Governo Federal;Orçamento Fiscal;Orçamento Fiscal;475618,9221;0,07932552
2015;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Total;341845,6225;0,057014304
2015;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Pessoas Físicas;27198,6588;0,004536295
2015;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Pessoas Jurídicas;104910,1685;0,017497314
2015;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Retido na Fonte;209736,7952;0,034980695
2015;Tributos do Governo Federal;Orçamento Fiscal;Imposto sobre Produtos Industrializados;48048,70822;0,008013745
2015;Tributos do Governo Federal;Orçamento Fiscal;Imposto sobre Operações Financeiras;34681,0488;0,005784236
2015;Tributos do Governo Federal;Orçamento Fiscal;Impostos sobre o Comércio Exterior;38969,35913;0,006499457
2015;Tributos do Governo Federal;Orçamento Fiscal;Taxas Federais;5314,595668;0,000886388
2015;Tributos do Governo Federal;Orçamento Fiscal;Cota-Parte Ad Fr. Ren. Mar. Mercante;3004,833403;0,000501157
2015;Tributos do Governo Federal;Orçamento Fiscal;Contrib. Custeio Pensões Militares;2649,782581;0,000441941
2015;Tributos do Governo Federal;Orçamento Fiscal;Imposto Territorial Rural;1104,971759;0,000184291
2015;Tributos do Governo Federal;Orçamento Seguridade Social;Orçamento Seguridade Social;672636,7966;0,112184905
2015;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição para a Previdência Social;321698,0191;0,053654011
2015;Tributos do Governo Federal;Orçamento Seguridade Social;Cofins;199876,0003;0,033336074
2015;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição Social sobre o Lucro Líquido;59146,88951;0,009864742
2015;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição para o PIS/Pasep;52589,86044;0,008771136
2015;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. Seg. Soc. Servidor Público - CPSS;29339,60433;0,00489337
2015;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. s/ Receita de Concursos e Progn.;5422,126897;0,000904323
2015;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. Partic. Seguro DPVAT;4241,70134;0,000707447
2015;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuições Rurais;322,5947385;5,38E-05
2015;Tributos do Governo Federal;Demais - Governo Federal;Demais;166597,1711;0,027785705
2015;Tributos do Governo Federal;Demais - Governo Federal;Contribuição para o FGTS;118322,5377;0,01973428
2015;Tributos do Governo Federal;Demais - Governo Federal;Salário Educação;19038,91452;0,003175382
2015;Tributos do Governo Federal;Demais - Governo Federal;Contribuições para o Sistema S;18153,27;0,003027671
2015;Tributos do Governo Federal;Demais - Governo Federal;Cide Combustíveis;3271,182044;0,00054558
2015;Tributos do Governo Federal;Demais - Governo Federal;Cide Remessas;2983,426477;0,000497587
2015;Tributos do Governo Federal;Demais - Governo Federal;Outras Contribuições Federais;2172,452121;0,00036233
2015;Tributos do Governo Federal;Demais - Governo Federal;Contr. s/ Rec. Empr. Telecomun.;1656,793637;0,000276326
2015;Tributos do Governo Federal;Demais - Governo Federal;Dívida Ativa Outros Trib. e Contrib.;-490,4012633;-8,18E-05
2015;Tributos do Governo Federal;Demais - Governo Federal;Contrib. S/Rec.Concess.Permiss.Energ.Elet.;890,3509419;0,000148496
2015;Tributos do Governo Federal;Demais - Governo Federal;Cota-Parte Contrib. Sindical;598,6448803;9,98E-05
2015;Tributos do Governo Estadual;Governo Estadual;Tributos do Governo Estadual;489741,2222;0,081680891
2015;Tributos do Governo Estadual;Governo Estadual;ICMS;396428,4855;0,06611784
2015;Tributos do Governo Estadual;Governo Estadual;IPVA;36218,71471;0,006040694
2015;Tributos do Governo Estadual;Governo Estadual;ITCD;6460,679209;0,001077536
2015;Tributos do Governo Estadual;Governo Estadual;Contrib. Regime Próprio Previd. Est.;21650,53876;0,003610959
2015;Tributos do Governo Estadual;Governo Estadual;Outros Tributos Estaduais;28982,80406;0,004833862
2015;Tributos do Governo Municipal;Governo Municipal;Tributos do Governo Municipal;120042,0391;0,020021065
2015;Tributos do Governo Municipal;Governo Municipal;ISS;54454,88799;0,009082192
2015;Tributos do Governo Municipal;Governo Municipal;IPTU;31521,08587;0,005257206
2015;Tributos do Governo Municipal;Governo Municipal;ITBI;9904,446782;0,001651901
2015;Tributos do Governo Municipal;Governo Municipal;Contrib. Regime Próprio Previd. Mun.;9534,644221;0,001590224
2015;Tributos do Governo Municipal;Governo Municipal;Outros Tributos Municipais;14626,97426;0,002439542
2016;Total dos Tributos União;União;Total da Receita Tributária;2015961,912;0,32155949
2016;Tributos do Governo Federal;Orçamento Fiscal;Tributos do Governo Federal;1382994,322;0,2205969
2016;Tributos do Governo Federal;Orçamento Fiscal;Orçamento Fiscal;507102,6526;0,080886285
2016;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Total;386408,7926;0,061634802
2016;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Pessoas Físicas;28284,49861;0,004511568
2016;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Pessoas Jurídicas;131180,6679;0,020924199
2016;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Retido na Fonte;226943,6261;0,036199035
2016;Tributos do Governo Federal;Orçamento Fiscal;Imposto sobre Produtos Industrializados;41851,41165;0,006675582
2016;Tributos do Governo Federal;Orçamento Fiscal;Imposto sobre Operações Financeiras;33644,72147;0,005366559
2016;Tributos do Governo Federal;Orçamento Fiscal;Impostos sobre o Comércio Exterior;31447,61428;0,005016106
2016;Tributos do Governo Federal;Orçamento Fiscal;Taxas Federais;6952,897826;0,001109034
2016;Tributos do Governo Federal;Orçamento Fiscal;Cota-Parte Ad Fr. Ren. Mar. Mercante;2741,288512;0,000437254
2016;Tributos do Governo Federal;Orçamento Fiscal;Contrib. Custeio Pensões Militares;2929,510166;0,000467277
2016;Tributos do Governo Federal;Orçamento Fiscal;Imposto Territorial Rural;1126,416055;0,000179671
2016;Tributos do Governo Federal;Orçamento Seguridade Social;Orçamento Seguridade Social;698957,5796;0,111488437
2016;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição para a Previdência Social;336328,1603;0,053646605
2016;Tributos do Governo Federal;Orçamento Seguridade Social;Cofins;201517,2777;0,032143362
2016;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição Social sobre o Lucro Líquido;66759,99091;0,010648668
2016;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição para o PIS/Pasep;54823,30559;0,008744686
2016;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. Seg. Soc. Servidor Público - CPSS;30691,15693;0,004895446
2016;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. s/ Receita de Concursos e Progn.;4254,269333;0,000678585
2016;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. Partic. Seguro DPVAT;4242,82512;0,000676759
2016;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuições Rurais;340,5938066;5,43E-05
2016;Tributos do Governo Federal;Demais - Governo Federal;Demais;176934,0901;0,028222178
2016;Tributos do Governo Federal;Demais - Governo Federal;Contribuição para o FGTS;124713,4498;0,019892634
2016;Tributos do Governo Federal;Demais - Governo Federal;Salário Educação;19473,10585;0,003106091
2016;Tributos do Governo Federal;Demais - Governo Federal;Contribuições para o Sistema S;18427,88875;0,002939372
2016;Tributos do Governo Federal;Demais - Governo Federal;Cide Combustíveis;6001,239003;0,000957238
2016;Tributos do Governo Federal;Demais - Governo Federal;Cide Remessas;2939,948769;0,000468942
2016;Tributos do Governo Federal;Demais - Governo Federal;Outras Contribuições Federais;2249,98463;0,000358888
2016;Tributos do Governo Federal;Demais - Governo Federal;Contr. s/ Rec. Empr. Telecomun.;1607,832064;0,00025646
2016;Tributos do Governo Federal;Demais - Governo Federal;Dívida Ativa Outros Trib. e Contrib.;0,93066926;1,48E-07
2016;Tributos do Governo Federal;Demais - Governo Federal;Contrib. S/Rec.Concess.Permiss.Energ.Elet.;826,342863;0,000131807
2016;Tributos do Governo Federal;Demais - Governo Federal;Cota-Parte Contrib. Sindical;693,3677035;0,000110597
2016;Tributos do Governo Estadual;Governo Estadual;Tributos do Governo Estadual;509102,832;0,081205327
2016;Tributos do Governo Estadual;Governo Estadual;ICMS;413787,1632;0,066001837
2016;Tributos do Governo Estadual;Governo Estadual;IPVA;39016,15052;0,006223339
2016;Tributos do Governo Estadual;Governo Estadual;ITCD;7344,953192;0,001171569
2016;Tributos do Governo Estadual;Governo Estadual;Contrib. Regime Próprio Previd. Est.;31190,64438;0,004975118
2016;Tributos do Governo Estadual;Governo Estadual;Outros Tributos Estaduais;17763,92069;0,002833465
2016;Tributos do Governo Municipal;Governo Municipal;Tributos do Governo Municipal;123864,7577;0,019757262
2016;Tributos do Governo Municipal;Governo Municipal;ISS;53543,80872;0,008540598
2016;Tributos do Governo Municipal;Governo Municipal;IPTU;34550,01044;0,005510959
2016;Tributos do Governo Municipal;Governo Municipal;ITBI;9443,636247;0,001506324
2016;Tributos do Governo Municipal;Governo Municipal;Contrib. Regime Próprio Previd. Mun.;11162,61221;0,001780512
2016;Tributos do Governo Municipal;Governo Municipal;Outros Tributos Municipais;15164,69003;0,00241887
2017;Total dos Tributos União;União;Total da Receita Tributária;2125534,903;0,322760866
2017;Tributos do Governo Federal;Orçamento Fiscal;Tributos do Governo Federal;1448682,619;0,219981359
2017;Tributos do Governo Federal;Orçamento Fiscal;Orçamento Fiscal;515890,6435;0,078337604
2017;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Total;387959,5027;0,058911357
2017;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Pessoas Físicas;30504,24465;0,004632046
2017;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Pessoas Jurídicas;113815,1503;0,017282744
2017;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Retido na Fonte;243640,1078;0,036996566
2017;Tributos do Governo Federal;Orçamento Fiscal;Imposto sobre Produtos Industrializados;47041,42351;0,007143205
2017;Tributos do Governo Federal;Orçamento Fiscal;Imposto sobre Operações Financeiras;34660,4858;0,005263169
2017;Tributos do Governo Federal;Orçamento Fiscal;Impostos sobre o Comércio Exterior;32350,15886;0,004912347
2017;Tributos do Governo Federal;Orçamento Fiscal;Taxas Federais;6401,165902;0,000972012
2017;Tributos do Governo Federal;Orçamento Fiscal;Cota-Parte Ad Fr. Ren. Mar. Mercante;2861,955602;0,000434586
2017;Tributos do Governo Federal;Orçamento Fiscal;Contrib. Custeio Pensões Militares;3342,752971;0,000507595
2017;Tributos do Governo Federal;Orçamento Fiscal;Imposto Territorial Rural;1273,198128;0,000193334
2017;Tributos do Governo Federal;Orçamento Seguridade Social;Orçamento Seguridade Social;750651,9062;0,113985924
2017;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição para a Previdência Social;355517,6927;0,053985092
2017;Tributos do Governo Federal;Orçamento Seguridade Social;Cofins;221669,8545;0,0336604
2017;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição Social sobre o Lucro Líquido;70686,22645;0,01073365
2017;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição para o PIS/Pasep;60775,3369;0,009228689
2017;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. Seg. Soc. Servidor Público - CPSS;33773,1831;0,005128432
2017;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. s/ Receita de Concursos e Progn.;4573,908217;0,000694544
2017;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. Partic. Seguro DPVAT;3301,517787;0,000501333
2017;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuições Rurais;354,1865448;5,38E-05
2017;Tributos do Governo Federal;Demais - Governo Federal;Demais;182140,0691;0,027657832
2017;Tributos do Governo Federal;Demais - Governo Federal;Contribuição para o FGTS;128743,002;0,019549527
2017;Tributos do Governo Federal;Demais - Governo Federal;Salário Educação;20010,14989;0,003038526
2017;Tributos do Governo Federal;Demais - Governo Federal;Contribuições para o Sistema S;19075,28239;0,002896567
2017;Tributos do Governo Federal;Demais - Governo Federal;Cide Combustíveis;5821,367779;0,00088397
2017;Tributos do Governo Federal;Demais - Governo Federal;Cide Remessas;3011,179735;0,000457245
2017;Tributos do Governo Federal;Demais - Governo Federal;Outras Contribuições Federais;2293,499657;0,000348266
2017;Tributos do Governo Federal;Demais - Governo Federal;Contr. s/ Rec. Empr. Telecomun.;1610,216217;0,00024451
2017;Tributos do Governo Federal;Demais - Governo Federal;Dívida Ativa Outros Trib. e Contrib.;0;0
2017;Tributos do Governo Federal;Demais - Governo Federal;Contrib. S/Rec.Concess.Permiss.Energ.Elet.;921,9963802;0,000140004
2017;Tributos do Governo Federal;Demais - Governo Federal;Cota-Parte Contrib. Sindical;653,3749766;9,92E-05
2017;Tributos do Governo Estadual;Governo Estadual;Tributos do Governo Estadual;543518,9602;0,082532943
2017;Tributos do Governo Estadual;Governo Estadual;ICMS;443774,9825;0,067386895
2017;Tributos do Governo Estadual;Governo Estadual;IPVA;40435,82838;0,00614015
2017;Tributos do Governo Estadual;Governo Estadual;ITCD;7177,679356;0,001089925
2017;Tributos do Governo Estadual;Governo Estadual;Contrib. Regime Próprio Previd. Est.;32669,93858;0,004960905
2017;Tributos do Governo Estadual;Governo Estadual;Outros Tributos Estaduais;19460,53147;0,002955067
2017;Tributos do Governo Municipal;Governo Municipal;Tributos do Governo Municipal;133333,3236;0,020246564
2017;Tributos do Governo Municipal;Governo Municipal;ISS;56391,46992;0,008563002
2017;Tributos do Governo Municipal;Governo Municipal;IPTU;38796,09647;0,005891158
2017;Tributos do Governo Municipal;Governo Municipal;ITBI;9915,78086;0,001505704
2017;Tributos do Governo Municipal;Governo Municipal;Contrib. Regime Próprio Previd. Mun.;11910,98864;0,001808675
2017;Tributos do Governo Municipal;Governo Municipal;Outros Tributos Municipais;16318,9877;0,002478026
2018;Total dos Tributos União;União;Total da Receita Tributária;2282073,763;0,325817793
2018;Tributos do Governo Federal;Orçamento Fiscal;Tributos do Governo Federal;1547343,469;0,220918378
2018;Tributos do Governo Federal;Orçamento Fiscal;Orçamento Fiscal;562734,5173;0,080343117
2018;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Total;414983,3978;0,059248293
2018;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Pessoas Físicas;32513,01676;0,004641971
2018;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Pessoas Jurídicas;119062,9124;0,016998931
2018;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Retido na Fonte;263407,4687;0,037607391
2018;Tributos do Governo Federal;Orçamento Fiscal;Imposto sobre Produtos Industrializados;53985,34981;0,007707633
2018;Tributos do Governo Federal;Orçamento Fiscal;Imposto sobre Operações Financeiras;36615,14262;0,005227642
2018;Tributos do Governo Federal;Orçamento Fiscal;Impostos sobre o Comércio Exterior;40704,09604;0,005811433
2018;Tributos do Governo Federal;Orçamento Fiscal;Taxas Federais;7651,804099;0,001092469
2018;Tributos do Governo Federal;Orçamento Fiscal;Cota-Parte Ad Fr. Ren. Mar. Mercante;3721,557285;0,000531337
2018;Tributos do Governo Federal;Orçamento Fiscal;Contrib. Custeio Pensões Militares;3654,346846;0,000521741
2018;Tributos do Governo Federal;Orçamento Fiscal;Imposto Territorial Rural;1418,822762;0,000202569
2018;Tributos do Governo Federal;Orçamento Seguridade Social;Orçamento Seguridade Social;802114,3312;0,114520015
2018;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição para a Previdência Social;374412,9166;0,053455937
2018;Tributos do Governo Federal;Orçamento Seguridade Social;Cofins;244286,9333;0,034877501
2018;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição Social sobre o Lucro Líquido;75750,73884;0,010815136
2018;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição para o PIS/Pasep;66526,77593;0,009498206
2018;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. Seg. Soc. Servidor Público - CPSS;33592,26634;0,004796058
2018;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. s/ Receita de Concursos e Progn.;4561,734844;0,000651291
2018;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. Partic. Seguro DPVAT;2312,230115;0,000330123
2018;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuições Rurais;670,7352073;9,58E-05
2018;Tributos do Governo Federal;Demais - Governo Federal;Demais;182494,6205;0,026055247
2018;Tributos do Governo Federal;Demais - Governo Federal;Contribuição para o FGTS;125907,9945;0,017976222
2018;Tributos do Governo Federal;Demais - Governo Federal;Salário Educação;21979,37187;0,003138054
2018;Tributos do Governo Federal;Demais - Governo Federal;Contribuições para o Sistema S;19820,13366;0,002829774
2018;Tributos do Governo Federal;Demais - Governo Federal;Cide Combustíveis;3928,130589;0,00056083
2018;Tributos do Governo Federal;Demais - Governo Federal;Cide Remessas;4096,985344;0,000584938
2018;Tributos do Governo Federal;Demais - Governo Federal;Outras Contribuições Federais;4145,023869;0,000591796
2018;Tributos do Governo Federal;Demais - Governo Federal;Contr. s/ Rec. Empr. Telecomun.;1440,319582;0,000205638
2018;Tributos do Governo Federal;Demais - Governo Federal;Dívida Ativa Outros Trib. e Contrib.;0,37652663;5,38E-08
2018;Tributos do Governo Federal;Demais - Governo Federal;Contrib. S/Rec.Concess.Permiss.Energ.Elet.;1038,127793;0,000148216
2018;Tributos do Governo Federal;Demais - Governo Federal;Cota-Parte Contrib. Sindical;138,1567739;1,97E-05
2018;Tributos do Governo Estadual;Governo Estadual;Tributos do Governo Estadual;585458,3865;0,083587464
2018;Tributos do Governo Estadual;Governo Estadual;ICMS;479310,4651;0,068432441
2018;Tributos do Governo Estadual;Governo Estadual;IPVA;43120,20103;0,006156387
2018;Tributos do Governo Estadual;Governo Estadual;ITCD;7330,032802;0,001046528
2018;Tributos do Governo Estadual;Governo Estadual;Contrib. Regime Próprio Previd. Est.;34583,94043;0,004937642
2018;Tributos do Governo Estadual;Governo Estadual;Outros Tributos Estaduais;21113,74713;0,003014466
2018;Tributos do Governo Municipal;Governo Municipal;Tributos do Governo Municipal;149271,9074;0,021311951
2018;Tributos do Governo Municipal;Governo Municipal;ISS;62080,70419;0,008863429
2018;Tributos do Governo Municipal;Governo Municipal;IPTU;43840,56092;0,006259234
2018;Tributos do Governo Municipal;Governo Municipal;ITBI;11011,98613;0,001572211
2018;Tributos do Governo Municipal;Governo Municipal;Contrib. Regime Próprio Previd. Mun.;12475,84568;0,00178121
2018;Tributos do Governo Municipal;Governo Municipal;Outros Tributos Municipais;19862,8105;0,002835867
2019;Total dos Tributos União;União;Total da Receita Tributária;2403946,303;0,325335456
2019;Tributos do Governo Federal;Orçamento Fiscal;Tributos do Governo Federal;1614697,644;0,218523348
2019;Tributos do Governo Federal;Orçamento Fiscal;Orçamento Fiscal;609159,9091;0,082439993
2019;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Total;457519,9264;0,061917961
2019;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Pessoas Físicas;37699,79849;0,005102061
2019;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Pessoas Jurídicas;127130,3376;0,017205046
2019;Tributos do Governo Federal;Orçamento Fiscal;Imposto de Renda - Retido na Fonte;292689,7903;0,039610854
2019;Tributos do Governo Federal;Orçamento Fiscal;Imposto sobre Produtos Industrializados;52439,90167;0,007096897
2019;Tributos do Governo Federal;Orçamento Fiscal;Imposto sobre Operações Financeiras;40945,03271;0,005541251
2019;Tributos do Governo Federal;Orçamento Fiscal;Impostos sobre o Comércio Exterior;42932,79302;0,005810263
2019;Tributos do Governo Federal;Orçamento Fiscal;Taxas Federais;6611,471978;0,000894756
2019;Tributos do Governo Federal;Orçamento Fiscal;Cota-Parte Ad Fr. Ren. Mar. Mercante;3230,771028;0,000437233
2019;Tributos do Governo Federal;Orçamento Fiscal;Contrib. Custeio Pensões Militares;3850,273624;0,000521073
2019;Tributos do Governo Federal;Orçamento Fiscal;Imposto Territorial Rural;1629,738606;0,000220559
2019;Tributos do Governo Federal;Orçamento Seguridade Social;Orçamento Seguridade Social;816618,237;0,11051614
2019;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição para a Previdência Social;396321,1849;0,053635696
2019;Tributos do Governo Federal;Orçamento Seguridade Social;Cofins;237371,8899;0,032124466
2019;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição Social sobre o Lucro Líquido;80374,30886;0,01087737
2019;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuição para o PIS/Pasep;64016,41539;0,008663592
2019;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. Seg. Soc. Servidor Público - CPSS;33290,32614;0,00450531
2019;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. s/ Receita de Concursos e Progn.;2802,452556;0,000379267
2019;Tributos do Governo Federal;Orçamento Seguridade Social;Contrib. Partic. Seguro DPVAT;1027,23105;0,000139019
2019;Tributos do Governo Federal;Orçamento Seguridade Social;Contribuições Rurais;1414,428246;0,00019142
2019;Tributos do Governo Federal;Demais - Governo Federal;Demais;188919,4979;0,025567215
2019;Tributos do Governo Federal;Demais - Governo Federal;Contribuição para o FGTS;134006,5525;0,018135631
2019;Tributos do Governo Federal;Demais - Governo Federal;Salário Educação;21977,49568;0,0029743
2019;Tributos do Governo Federal;Demais - Governo Federal;Contribuições para o Sistema S;20549,22;0,002781006
2019;Tributos do Governo Federal;Demais - Governo Federal;Cide Combustíveis;2775,674653;0,000375643
